"Table Name","Column Name","Data Type","Is Nullable","Default Value","Max Length",Precision,Scale,"Key Type","Extra Info",Description
Appointment,Appt_ID,int,NO,NULL,NULL,10,0,PRI,auto_increment,
Appointment,Scheduled_On,datetime,NO,NULL,NULL,NULL,NULL,,,
Appointment,Appt_Date,date,YES,NULL,NULL,NULL,NULL,,,
Appointment,Appt_Time,time,YES,NULL,NULL,NULL,NULL,,,
Appointment,Appt_kept,tinyint,YES,NULL,NULL,3,0,,,
Appointment,Doctor_ID,int,NO,NULL,NULL,10,0,MUL,,
Appointment,Patient_ID,int,NO,NULL,NULL,10,0,MUL,,
Check_IN_OUT,Stay_ID,int,NO,NULL,NULL,10,0,PRI,auto_increment,
Check_IN_OUT,Patient_ID,int,NO,NULL,NULL,10,0,MUL,,
Check_IN_OUT,Room_no,varchar,NO,NULL,50,NULL,NULL,MUL,,
Check_IN_OUT,Join_date,datetime,YES,NULL,NULL,NULL,NULL,,,
Check_IN_OUT,Leave_date,datetime,YES,NULL,NULL,NULL,NULL,,,
Check_IN_OUT,Discharge_status,varchar,YES,NULL,50,NULL,NULL,,,
Diagnosis,Patient_ID,int,NO,NULL,NULL,10,0,MUL,,
Diagnosis,Doctor_ID,int,NO,NULL,NULL,10,0,MUL,,
Diagnosis,Diagnosis_ID,int,NO,NULL,NULL,10,0,PRI,auto_increment,
Diagnosis,Diagnosis,varchar,NO,NULL,30,NULL,NULL,,,
Diagnosis,Lab_ID,int,YES,NULL,NULL,10,0,MUL,,
Diagnosis,Test_ID,int,YES,NULL,NULL,10,0,MUL,,
Diagnosis,since,date,NO,NULL,NULL,NULL,NULL,,,
Diagnosis,enddate,date,YES,NULL,NULL,NULL,NULL,,,
Doctor,Doctor_ID,int,NO,NULL,NULL,10,0,PRI,,
Doctor,Doctor_FName,varchar,YES,NULL,100,NULL,NULL,,,
Doctor,Doctor_LName,varchar,YES,NULL,100,NULL,NULL,,,
Doctor,Doctor_dob,date,YES,NULL,NULL,NULL,NULL,,,
Doctor,Doctor_Gender,varchar,YES,NULL,100,NULL,NULL,,,
Doctor,Doctor_Address,varchar,YES,NULL,100,NULL,NULL,,,
Doctor,Doctor_Email,varchar,YES,NULL,100,NULL,NULL,,,
Doctor,Doctor_phone,varchar,YES,NULL,15,NULL,NULL,,,
Emergency_Contact,Contact_ID,int,NO,NULL,NULL,10,0,PRI,,
Emergency_Contact,Contact_Name,varchar,NO,NULL,20,NULL,NULL,,,
Emergency_Contact,Phone,varchar,NO,NULL,12,NULL,NULL,,,
Emergency_Contact,Relation,varchar,NO,NULL,20,NULL,NULL,,,
Emergency_Contact,Patient_ID,int,NO,NULL,NULL,10,0,MUL,,
FunctionDebug,room_no,varchar,YES,NULL,50,NULL,NULL,,,
FunctionDebug,room_availibility,tinyint,YES,NULL,NULL,3,0,,,
Lab_Screening,Lab_ID,int,NO,NULL,NULL,10,0,PRI,auto_increment,
Lab_Screening,Patient_ID,int,NO,NULL,NULL,10,0,MUL,,
Lab_Screening,Technician_ID,int,NO,NULL,NULL,10,0,MUL,,
Lab_Screening,Doctor_ID,int,NO,NULL,NULL,10,0,MUL,,
Lab_Screening,Test_Cost,decimal,YES,NULL,NULL,10,2,,,
Lab_Screening,Date,date,NO,NULL,NULL,NULL,NULL,,,
Med_dispense,Med_dispense_ID,int,NO,NULL,NULL,10,0,PRI,auto_increment,
Med_dispense,Prescription_ID,int,NO,NULL,NULL,10,0,MUL,,
Med_dispense,Vitals_rounds_ID,int,YES,NULL,NULL,10,0,MUL,,
Med_dispense,Stay_ID,int,YES,NULL,NULL,10,0,MUL,,
